rel_path	bytes	last_write_utc
.gitattributes	181	2026-01-14T23:52:52.7812500Z
.gitignore	249	2026-01-14T23:52:52.7822534Z
AGENTS.md	463	2026-01-14T23:52:52.7835725Z
in.canon.json	0	2026-01-14T23:52:52.8954263Z
make-repo-zip.ps1	6421	2026-01-15T04:46:40.0486746Z
make-repo-zip0.ps1	5234	2026-01-15T05:43:19.5421941Z
make-ul-zips.md	439	2026-01-14T23:52:52.8954263Z
make-ul-zips.ps1	9156	2026-01-14T23:52:52.9111204Z
out.canon.json	0	2026-01-14T23:52:52.9111204Z
package-lock.json	658	2026-01-15T02:49:09.8334409Z
package.json	801	2026-01-15T02:49:09.8344401Z
_gen_marker_text_patterns.mjs	2802	2026-01-14T23:52:52.7835725Z
_patch_sig_txt.mjs	1034	2026-01-14T23:52:52.7835725Z
_tmp_marker_backup/.OWNED_BY_PUBLIC	0	2026-01-14T23:52:52.7848864Z
_tmp_marker_backup/.public-owned	0	2026-01-14T23:52:52.7858794Z
scripts/check-schema-annotations.mjs	1037	2026-01-14T23:52:54.3631344Z
scripts/migrate-text-pose-v113.mjs	2485	2026-01-14T23:52:54.3642385Z
scripts/strip-schema-annotations.mjs	831	2026-01-14T23:52:54.3652392Z
scripts/validate-3dss.mjs	713	2026-01-14T23:52:54.3662403Z
reports/forbidden-imports.md	1064	2026-01-14T23:52:54.3621343Z
reports/library_sanity.txt	13	2026-01-14T23:52:54.3621343Z
packages/schemas/3DSS.schema.json	37325	2026-01-14T23:52:52.9882891Z
packages/schemas/3DSS_spec.md	91471	2026-01-14T23:52:52.9882891Z
packages/schemas/README.md	1121	2026-01-14T23:52:52.9882891Z
packages/schemas/release/v1.1.3/3DSS.schema.json	37325	2026-01-14T23:52:52.9882891Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_legacy_text_pose_compat.3dss.json	2548	2026-01-14T23:52:52.9279216Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_ref_endpoint_missing.3dss.json	1148	2026-01-14T23:52:52.9279216Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_schema_missing_required.3dss.json	381	2026-01-14T23:52:52.9289200Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_schema_uri_bad_prerelease.3dss.json	288	2026-01-14T23:52:52.9289200Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_schema_uri_bad_prerelease_chars.3dss.json	321	2026-01-14T23:52:52.9289200Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_schema_uri_prerelease_and_unicode_tag.3dss.json	477	2026-01-14T23:52:52.9299202Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_schema_uri_prerelease_and_unicode_tags.3dss.json	779	2026-01-14T23:52:52.9299202Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_schema_uri_prerelease_build_and_unicode_tag.3dss.json	698	2026-01-14T23:52:52.9299202Z
packages/3dss-content/_fixtures_backup_20260112/regression/invalid_schema_uri_prerelease_underscore.3dss.json	355	2026-01-14T23:52:52.9309201Z
packages/3dss-content/_fixtures_backup_20260112/regression/valid_center_invisible.3dss.json	906	2026-01-14T23:52:52.9309201Z
packages/3dss-content/_fixtures_backup_20260112/regression/valid_center_visible.3dss.json	2316	2026-01-14T23:52:52.9309201Z
packages/3dss-content/_fixtures_backup_20260112/regression/valid_no_frames.3dss.json	831	2026-01-14T23:52:52.9319201Z
packages/3dss-content/_fixtures_backup_20260112/regression/valid_only_center_invisible.3dss.json	929	2026-01-14T23:52:52.9319201Z
packages/3dss-content/_fixtures_backup_20260112/regression/valid_text_pose_strict.3dss.json	2712	2026-01-14T23:52:52.9329201Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_legacy_text_pose_compat.3dss.json	2548	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_ref_endpoint_missing.3dss.json	1148	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_schema_missing_required.3dss.json	381	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_schema_uri_bad_prerelease.3dss.json	288	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_schema_uri_bad_prerelease_chars.3dss.json	321	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_schema_uri_prerelease_and_unicode_tag.3dss.json	477	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_schema_uri_prerelease_and_unicode_tags.3dss.json	779	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_schema_uri_prerelease_build_and_unicode_tag.3dss.json	698	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_schema_uri_prerelease_underscore.3dss.json	355	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/valid_center_invisible.3dss.json	906	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/valid_center_visible.3dss.json	2316	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/valid_no_frames.3dss.json	831	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/valid_only_center_invisible.3dss.json	929	2026-01-14T23:52:52.9268202Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/valid_text_pose_strict.3dss.json	2712	2026-01-14T23:52:52.9268202Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_invalid_ref_endpoint_missing.3dss.json	970	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_invalid_schema_missing_required.3dss.json	348	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_invalid_schema_uri_bad_prerelease.3dss.json	288	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_invalid_schema_uri_bad_prerelease_chars.3dss.json	309	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_invalid_schema_uri_prerelease_underscore.3dss.json	355	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_legacy_text_pose_compat.3dss.json	2547	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_center_invisible.3dss.json	748	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_center_visible.3dss.json	2308	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_no_frames.3dss.json	823	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_only_center_invisible.3dss.json	921	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_schema_uri_prerelease_and_unicode_tag.3dss.json	443	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_schema_uri_prerelease_and_unicode_tags.3dss.json	779	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_schema_uri_prerelease_build_and_unicode_tag.3dss.json	658	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_text_pose_strict.3dss.json	2682	2026-01-14T23:52:52.9111204Z
packages/3dss-content/scripts/build-library-dist.mjs	7810	2026-01-15T03:39:36.4058401Z
packages/3dss-content/scripts/check-library.mjs	7091	2026-01-12T16:14:10.0000000Z
packages/3dss-content/scripts/new-library-item.mjs	3779	2026-01-12T16:14:10.0000000Z
packages/3dss-content/scripts/out_example_roundtrip.3dss.json	332	2026-01-12T16:14:10.0000000Z
packages/3dss-content/scripts/xls2json/3DSS.schema.json	36146	2026-01-15T02:49:09.8394400Z
packages/3dss-content/scripts/xls2json/3dss_xlsx_io_v4_fix15.bas	56853	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/3dss_xlsx_template_v3_fix15.xlsm	119843	2026-01-10T02:37:14.0000000Z
packages/3dss-content/scripts/xls2json/CODE_INTRO_fix15.md	2039	2026-01-10T01:59:34.0000000Z
packages/3dss-content/scripts/xls2json/in.3dss.json	2536	2026-01-12T16:14:10.0000000Z
packages/3dss-content/scripts/xls2json/in.canon.json	2632	2026-01-15T02:49:09.8451054Z
packages/3dss-content/scripts/xls2json/JsonConverter.bas	44182	2026-01-15T02:49:09.8394400Z
packages/3dss-content/scripts/xls2json/out.3dss.json	2747	2026-01-12T16:14:10.0000000Z
packages/3dss-content/scripts/xls2json/out.canon.json	2716	2026-01-15T02:49:09.8451054Z
packages/3dss-content/scripts/xls2json/README_fix15.md	4180	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/tools/csv_to_3dss.py	6727	2026-01-15T02:49:09.8461054Z
packages/3dss-content/scripts/xls2json/tools/document_meta.template.json	347	2026-01-15T02:49:09.8471053Z
packages/3dss-content/scripts/xls2json/tools/generate_3dss_template.py	3995	2026-01-15T02:49:09.8471053Z
packages/3dss-content/scripts/xls2json/tools/headers_fix15.json	1334	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/tools/headers_fix9.json	1652	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/tools/json_to_xlsx.py	5137	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/tools/out_example.3dss.json	332	2026-01-12T16:14:10.0000000Z
packages/3dss-content/scripts/xls2json/tools/README_fix15.md	354	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/tools/validate_3dss_json.py	1128	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/tools/xlsx_to_3dss.py	9399	2026-01-15T02:49:09.8481051Z
packages/3dss-content/scripts/xls2json/tools/xlsx_to_3dss_v2.py	9552	2026-01-15T02:49:09.8481051Z
packages/3dss-content/scripts/xls2json/history/readme/README_fix14.md	3806	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/readme/README_fix14m.md	1380	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/readme/README_fix14o.md	862	2026-01-15T02:49:09.8431056Z
packages/3dss-content/scripts/xls2json/history/readme/README_fix14p.md	1035	2026-01-15T02:49:09.8441050Z
packages/3dss-content/scripts/xls2json/history/readme/README_fix14q.md	2518	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/readme/README_fix14r.md	4079	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/readme/xls2json.md	2932	2026-01-15T02:49:09.8441050Z
packages/3dss-content/scripts/xls2json/history/generated/3dss_xlsx_template_v3_fix14.xlsm	175449	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/generated/in.canon.json	2635	2026-01-15T02:49:09.8421052Z
packages/3dss-content/scripts/xls2json/history/generated/out.3dss.json	2658	2026-01-12T16:14:10.0000000Z
packages/3dss-content/scripts/xls2json/history/generated/out.canon.json	2635	2026-01-15T02:49:09.8431056Z
packages/3dss-content/scripts/xls2json/history/bas/3dss_xlsx_io_v4_fix14.bas	50345	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/bas/3dss_xlsx_io_v4_fix14l.bas	52217	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/bas/3dss_xlsx_io_v4_fix14m.bas	53293	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/bas/3dss_xlsx_io_v4_fix14n.bas	55601	2026-01-15T02:49:09.8421052Z
packages/3dss-content/scripts/xls2json/history/bas/3dss_xlsx_io_v4_fix14o.bas	57120	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/bas/3dss_xlsx_io_v4_fix14p.bas	57111	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/bas/3dss_xlsx_io_v4_fix14q.bas	57347	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/ajv/ajv2020-factory.cjs	176	2026-01-15T02:49:09.8404399Z
packages/3dss-content/scenes/viewer/viewer.3dss.json	2744	2026-01-14T23:52:52.9617223Z
packages/3dss-content/scenes/top/top.3dss.json	2744	2026-01-14T23:52:52.9617223Z
packages/3dss-content/scenes/default/default.3dss.json	4162	2026-01-14T23:52:52.9617223Z
packages/3dss-content/scenes/concept/concept.3dss.json	2744	2026-01-14T23:52:52.9617223Z
packages/3dss-content/sample/core_viewer_baseline1.3dss.json	28234	2026-01-14T23:52:52.9569211Z
packages/3dss-content/sample/_legacy/3dsl_concept.3dss.json	59134	2026-01-14T23:52:52.9569211Z
packages/3dss-content/sample/_legacy/core_viewer_baseline.3dss-old.json	26251	2026-01-14T23:52:52.9569211Z
packages/3dss-content/sample/_legacy/glb_lefthand_righthand.3dss.json	885	2026-01-14T23:52:52.9569211Z
packages/3dss-content/sample/_legacy/marker_text_patterns.3dss.json	7418	2026-01-14T23:52:52.9569211Z
packages/3dss-content/sample/_legacy/minimal_document.3dss.json	589	2026-01-14T23:52:52.9569211Z
packages/3dss-content/sample/_legacy/minimal_valid_2points_1line.3dss.json	1760	2026-01-14T23:52:52.9569211Z
packages/3dss-content/library/_docs/_CHEATSHEET.md	292	2026-01-15T02:49:09.8374424Z
packages/3dss-content/library/_docs/_META_TEMPLATE.json	144	2026-01-12T16:14:10.0000000Z
packages/3dss-content/library/_docs/_README.md	2142	2026-01-15T02:49:09.8374424Z
packages/3dss-content/library/2601080a/model.3dss.json	342	2026-01-12T16:14:10.0000000Z
packages/3dss-content/library/2601080a/_meta.json	268	2026-01-15T02:49:09.8364397Z
packages/3dss-content/library/26010801/model.3dss.json	341	2026-01-12T16:14:10.0000000Z
packages/3dss-content/library/26010801/_meta.json	267	2026-01-15T02:49:09.8354399Z
packages/3dss-content/library/26010502/model.3dss.json	335	2026-01-12T16:14:10.0000000Z
packages/3dss-content/library/26010502/_meta.json	360	2026-01-15T02:49:09.8354399Z
packages/3dss-content/library/26010501/model.3dss.json	59133	2026-01-12T16:14:10.0000000Z
packages/3dss-content/library/26010501/_meta.json	349	2026-01-09T06:05:26.0000000Z
packages/3dss-content/fixtures/regression/invalid_legacy_text_pose_compat.3dss.json	2548	2026-01-14T23:52:52.9419218Z
packages/3dss-content/fixtures/regression/invalid_ref_endpoint_missing.3dss.json	1148	2026-01-14T23:52:52.9429208Z
packages/3dss-content/fixtures/regression/invalid_schema_missing_required.3dss.json	381	2026-01-14T23:52:52.9449213Z
packages/3dss-content/fixtures/regression/invalid_schema_uri_bad_prerelease.3dss.json	288	2026-01-14T23:52:52.9449213Z
packages/3dss-content/fixtures/regression/invalid_schema_uri_bad_prerelease_chars.3dss.json	321	2026-01-14T23:52:52.9449213Z
packages/3dss-content/fixtures/regression/invalid_schema_uri_prerelease_and_unicode_tag.3dss.json	477	2026-01-14T23:52:52.9459220Z
packages/3dss-content/fixtures/regression/invalid_schema_uri_prerelease_and_unicode_tags.3dss.json	779	2026-01-14T23:52:52.9459220Z
packages/3dss-content/fixtures/regression/invalid_schema_uri_prerelease_build_and_unicode_tag.3dss.json	698	2026-01-14T23:52:52.9469222Z
packages/3dss-content/fixtures/regression/invalid_schema_uri_prerelease_underscore.3dss.json	355	2026-01-14T23:52:52.9469222Z
packages/3dss-content/fixtures/regression/valid_center_invisible.3dss.json	913	2026-01-14T23:52:52.9469222Z
packages/3dss-content/fixtures/regression/valid_center_visible.3dss.json	2323	2026-01-14T23:52:52.9479224Z
packages/3dss-content/fixtures/regression/valid_no_frames.3dss.json	838	2026-01-14T23:52:52.9479224Z
packages/3dss-content/fixtures/regression/valid_only_center_invisible.3dss.json	936	2026-01-14T23:52:52.9479224Z
packages/3dss-content/fixtures/regression/valid_text_pose_strict.3dss.json	3039	2026-01-14T23:52:52.9489217Z
packages/3dss-content/canonical/valid/sample01_minimal.3dss.json	1125	2026-01-14T23:52:52.9389213Z
packages/3dss-content/canonical/valid/sample02_mixed_basic.3dss.json	3022	2026-01-14T23:52:52.9389213Z
packages/3dss-content/canonical/valid/sample03_frames_visibility.3dss.json	2237	2026-01-14T23:52:52.9399210Z
packages/3dss-content/canonical/valid/sample04_geometry_variants.3dss.json	3916	2026-01-14T23:52:52.9399210Z
packages/3dss-content/canonical/valid/sample05_effects.3dss.json	1833	2026-01-14T23:52:52.9409220Z
packages/3dss-content/canonical/invalid/sample01_missing_document_meta.3dss.json	47	2026-01-14T23:52:52.9329201Z
packages/3dss-content/canonical/invalid/sample02_bad_uuid.3dss.json	761	2026-01-14T23:52:52.9339203Z
packages/3dss-content/canonical/invalid/sample03_missing_marker_primitive.3dss.json	801	2026-01-14T23:52:52.9379218Z
packages/3dss-content/canonical/invalid/sample04_polyline_missing_geometry.3dss.json	1574	2026-01-14T23:52:52.9379218Z
