rel_path	bytes	last_write_utc
packages/3dss-content/canonical/invalid/sample05_additional_property_renderOrder.3dss.json	1599	2026-01-14T23:52:52.9379218Z
packages/3dss-content/3dss-prep/release/3DSS-prep.schema.json	783	2026-01-14T23:52:52.9111204Z
apps/viewer/ssot/3DSD-viewer.md	138841	2026-01-15T02:49:09.7773680Z
apps/viewer/ssot/index.html	7493	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/manifest.yaml	7313	2026-01-15T02:49:09.7873672Z
apps/viewer/ssot/peek.html	1645	2026-01-12T23:49:44.0000000Z
apps/viewer/ssot/peekBoot.js	8539	2026-01-15T02:49:09.7883675Z
apps/viewer/ssot/viewer.css	37958	2026-01-11T04:57:40.0000000Z
apps/viewer/ssot/viewerDevHarness.js	11917	2026-01-15T02:49:09.8324410Z
apps/viewer/ssot/viewerHost.js	3822	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/viewerHostBoot.js	4140	2026-01-10T08:13:20.0000000Z
apps/viewer/ssot/viewer_dev.html	1832	2026-01-15T02:49:09.8334409Z
apps/viewer/ssot/_generated/PORTS.md	2033	2026-01-15T03:54:01.9449097Z
apps/viewer/ssot/ui/attachUiProfile.js	18162	2026-01-15T02:49:09.8223995Z
apps/viewer/ssot/ui/detailView.js	8537	2026-01-15T02:49:09.8223995Z
apps/viewer/ssot/ui/devHarnessControls.js	412	2026-01-15T02:49:09.8233994Z
apps/viewer/ssot/ui/domContract.js	10690	2026-01-15T05:36:17.2565399Z
apps/viewer/ssot/ui/gizmo.js	44789	2026-01-15T02:49:09.8244429Z
apps/viewer/ssot/ui/handleUtils.js	967	2026-01-15T02:49:09.8254423Z
apps/viewer/ssot/ui/hubFacade.js	13312	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/ui/hubOps.js	612	2026-01-15T02:49:09.8264444Z
apps/viewer/ssot/ui/i18n.js	5348	2026-01-15T05:37:17.1280869Z
apps/viewer/ssot/ui/inputDefaults.js	3695	2026-01-15T02:49:09.8264444Z
apps/viewer/ssot/ui/inputDefaultsFallback.js	3773	2026-01-15T02:49:09.8274443Z
apps/viewer/ssot/ui/keyboardInput.js	8070	2026-01-15T02:49:09.8274443Z
apps/viewer/ssot/ui/orbitHint.js	2000	2026-01-15T02:49:09.8284426Z
apps/viewer/ssot/ui/orbitMapping.js	968	2026-01-15T02:49:09.8294414Z
apps/viewer/ssot/ui/ownedHandle.js	900	2026-01-15T02:49:09.8294414Z
apps/viewer/ssot/ui/perfHud.js	1951	2026-01-15T02:49:09.8304414Z
apps/viewer/ssot/ui/picker.js	3057	2026-01-15T02:49:09.8304414Z
apps/viewer/ssot/ui/pointerInput.js	23676	2026-01-15T02:49:09.8314439Z
apps/viewer/ssot/ui/presetViews.js	200	2026-01-15T02:49:09.8324410Z
apps/viewer/ssot/ui/timeline.js	15086	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/spec/phase1_hub_contract.md	768	2026-01-15T02:49:09.8193954Z
apps/viewer/ssot/spec/phase7-smoke.md	2458	2026-01-14T23:52:52.8954263Z
apps/viewer/ssot/spec/runtime_spec.viewer.yaml	82846	2026-01-15T02:49:09.8193954Z
apps/viewer/ssot/spec/smoke.md	4166	2026-01-15T02:49:09.8203961Z
apps/viewer/ssot/spec/viewer_interpretation_spec.md	29259	2026-01-15T02:49:09.8213966Z
apps/viewer/ssot/spec/_legacy/manifest_legacy_20251223_095834.yaml	23930	2026-01-15T02:49:09.8183955Z
apps/viewer/ssot/scripts/check-forbidden-imports.mjs	12163	2026-01-12T16:14:10.0000000Z
apps/viewer/ssot/scripts/check-generated-clean.mjs	540	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/scripts/check-host-asset-paths.mjs	3571	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/scripts/check-ports-conformance.mjs	9110	2026-01-15T04:25:39.4946683Z
apps/viewer/ssot/scripts/check-single-writer.mjs	2776	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/scripts/gen-ports.mjs	6557	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/runtime/bootstrapViewer.js	47151	2026-01-15T02:49:09.7893689Z
apps/viewer/ssot/runtime/viewerHub.js	63655	2026-01-15T05:37:57.6048045Z
apps/viewer/ssot/runtime/renderer/context.js	44872	2026-01-15T02:49:09.8053697Z
apps/viewer/ssot/runtime/renderer/env.js	1061	2026-01-15T02:49:09.8073673Z
apps/viewer/ssot/runtime/renderer/selectionHighlight.js	3729	2026-01-15T02:49:09.8163953Z
apps/viewer/ssot/runtime/renderer/worldAxes.js	3312	2026-01-15T02:49:09.8163953Z
apps/viewer/ssot/runtime/renderer/microFX/axes.js	3356	2026-01-15T02:49:09.8113952Z
apps/viewer/ssot/runtime/renderer/microFX/bounds.js	7317	2026-01-15T02:49:09.8123947Z
apps/viewer/ssot/runtime/renderer/microFX/config.js	2567	2026-01-15T02:49:09.8123947Z
apps/viewer/ssot/runtime/renderer/microFX/glow.js	4879	2026-01-15T02:49:09.8133953Z
apps/viewer/ssot/runtime/renderer/microFX/highlight.js	19161	2026-01-15T02:49:09.8143953Z
apps/viewer/ssot/runtime/renderer/microFX/index.js	4268	2026-01-15T02:49:09.8143953Z
apps/viewer/ssot/runtime/renderer/microFX/marker.js	2142	2026-01-15T02:49:09.8153954Z
apps/viewer/ssot/runtime/renderer/microFX/utils.js	4492	2026-01-15T02:49:09.8153954Z
apps/viewer/ssot/runtime/renderer/labels/labelConfig.js	1602	2026-01-15T02:49:09.8083906Z
apps/viewer/ssot/runtime/renderer/labels/labelIndex.js	5648	2026-01-15T02:49:09.8083906Z
apps/viewer/ssot/runtime/renderer/labels/LabelLayer.js	1079	2026-01-15T05:34:28.5365752Z
apps/viewer/ssot/runtime/renderer/labels/labelRuntime.js	16981	2026-01-15T02:49:09.8093962Z
apps/viewer/ssot/runtime/renderer/labels/labelSpec.js	6496	2026-01-15T02:49:09.8103949Z
apps/viewer/ssot/runtime/renderer/labels/textSprite.js	12905	2026-01-15T05:35:39.5065515Z
apps/viewer/ssot/runtime/renderer/effects/lineEffects.js	13277	2026-01-15T02:49:09.8063764Z
apps/viewer/ssot/runtime/renderer/adapters/compat.js	5459	2026-01-15T02:49:09.8043688Z
apps/viewer/ssot/runtime/renderer/adapters/labelsCompat.js	442	2026-01-15T05:34:27.3517580Z
apps/viewer/ssot/runtime/core/cameraController.js	2494	2026-01-15T02:49:09.7903687Z
apps/viewer/ssot/runtime/core/cameraEngine.js	19795	2026-01-15T02:49:09.7903687Z
apps/viewer/ssot/runtime/core/cameraPresets.js	3913	2026-01-15T02:49:09.7913695Z
apps/viewer/ssot/runtime/core/cameraTransition.js	4375	2026-01-15T02:49:09.7923808Z
apps/viewer/ssot/runtime/core/cameraViewDefs.js	2461	2026-01-15T02:49:09.7933686Z
apps/viewer/ssot/runtime/core/computeVisibleSet.js	6983	2026-01-15T02:49:09.7933686Z
apps/viewer/ssot/runtime/core/contracts.js	6920	2026-01-15T02:49:09.7943698Z
apps/viewer/ssot/runtime/core/deepFreeze.js	1309	2026-01-15T02:49:09.7953699Z
apps/viewer/ssot/runtime/core/frameController.js	5920	2026-01-15T02:49:09.7963708Z
apps/viewer/ssot/runtime/core/inputDefaults.js	3695	2026-01-15T02:49:09.7963708Z
apps/viewer/ssot/runtime/core/microController.js	14617	2026-01-15T02:49:09.7973690Z
apps/viewer/ssot/runtime/core/modeController.js	12251	2026-01-15T02:49:09.7983685Z
apps/viewer/ssot/runtime/core/normalizeMicro.js	8515	2026-01-15T02:49:09.7993685Z
apps/viewer/ssot/runtime/core/normalizeSelection.js	5689	2026-01-15T02:49:09.7993685Z
apps/viewer/ssot/runtime/core/recomputeVisibleSet.js	9240	2026-01-15T02:49:09.8003776Z
apps/viewer/ssot/runtime/core/selectionController.js	3921	2026-01-15T02:49:09.8013678Z
apps/viewer/ssot/runtime/core/structIndex.js	16450	2026-01-15T02:49:09.8013678Z
apps/viewer/ssot/runtime/core/uiState.js	12048	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/runtime/core/validator.js	5613	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/runtime/core/viewerSettingsController.js	5461	2026-01-15T02:49:09.8033695Z
apps/viewer/ssot/runtime/core/visibilityController.js	3585	2026-01-15T02:49:09.8033695Z
apps/viewer/ssot/runtime/core/structIndex/buildFrameIndexContractA.js	4874	2026-01-15T02:49:09.8023674Z
apps/viewer/ssot/peek/index.html	1047	2026-01-11T07:19:10.0000000Z
apps/viewer/ssot/docs/test/phase7Runner.js	11155	2026-01-14T23:52:52.8638709Z
apps/viewer/ssot/docs/test/viewer_label_performance.md	1945	2026-01-15T02:49:09.7873672Z
apps/viewer/ssot/docs/policy/SSOT_HOSTING_POLICY.md	4449	2026-01-14T23:52:52.8638709Z
apps/viewer/ssot/docs/policy/SSOT_POLICY.md	4268	2026-01-15T02:49:09.7863653Z
apps/viewer/ssot/docs/policy/violations.md	2291	2026-01-15T02:49:09.7863653Z
apps/viewer/ssot/docs/ops/DEVOPS_site.md	20263	2026-01-15T02:49:09.7853673Z
apps/viewer/ssot/docs/contracts/MARKER_TEXT_INTERP.md	3279	2026-01-15T02:49:09.7833680Z
apps/viewer/ssot/docs/contracts/skeltonForCodex.md	7975	2026-01-15T02:49:09.7833680Z
apps/viewer/ssot/docs/contracts/viewer_dom_contract.md	5929	2026-01-15T02:49:09.7843675Z
apps/viewer/ssot/docs/contracts/viewer_spec_forCodex.md	6526	2026-01-15T02:49:09.7843675Z
apps/viewer/ssot/assets/logo/3DSD-modeler.svg	6662	2026-01-15T02:49:09.7803674Z
apps/viewer/ssot/assets/logo/3DSD-viewer.svg	4974	2026-01-15T02:49:09.7813679Z
apps/viewer/ssot/assets/logo/3DSD.svg	2128	2026-01-15T02:49:09.7813679Z
apps/viewer/ssot/assets/logo/3DSL.svg	1881	2026-01-15T02:49:09.7823674Z
apps/viewer/ssot/assets/icons/360-ccw.svg	595	2026-01-15T02:49:09.7783676Z
apps/viewer/ssot/assets/icons/360-cw.svg	592	2026-01-15T02:49:09.7793678Z
apps/viewer/ssot/assets/icons/coordinate-off.svg	636	2026-01-15T02:49:09.7793678Z
apps/viewer/ssot/assets/icons/coordinate-on.svg	499	2026-01-15T02:49:09.7803674Z
apps/viewer/ssot/assets/icons/frame-first.svg	201	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/assets/icons/frame-last.svg	201	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/assets/icons/frame-next.svg	211	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/assets/icons/frame-pause.svg	254	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/assets/icons/frame-play.svg	190	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/assets/icons/frame-prev.svg	212	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/assets/icons/visibility-off.svg	675	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/assets/icons/visibility-on.svg	554	2026-01-10T04:51:28.0000000Z
apps/site/.env.example	398	2026-01-14T23:52:52.7948792Z
apps/site/.gitattributes	238	2026-01-14T23:52:52.7958781Z
apps/site/.gitignore	1004	2026-01-14T23:52:52.7958781Z
apps/site/astro.config.mjs	389	2026-01-14T23:52:52.7958781Z
apps/site/mirror_left.mjs	5111	2026-01-14T23:52:52.7988793Z
apps/site/package-lock.json	269057	2026-01-15T02:59:53.2435094Z
apps/site/package.json	4804	2026-01-15T02:50:31.6347661Z
apps/site/tsconfig.json	378	2026-01-14T23:52:52.8481800Z
apps/site/tools/generate-large-3dss.mjs	7318	2026-01-14T23:52:52.8481800Z
apps/site/tools/validate-3dss.mjs	719	2026-01-14T23:52:52.8481800Z
apps/site/tools/validate_3dss.mjs	2064	2026-01-14T23:52:52.8481800Z
apps/site/src/content.config.ts	539	2026-01-10T04:52:14.0000000Z
apps/site/src/styles/global.css	4795	2026-01-10T04:52:14.0000000Z
apps/site/src/styles/ui.css	10259	2026-01-15T05:36:59.5675028Z
apps/site/src/pages/404.astro	1435	2026-01-12T16:14:10.0000000Z
apps/site/src/pages/contact.astro	2974	2026-01-10T04:52:14.0000000Z
apps/site/src/pages/index.astro	6418	2026-01-15T05:39:09.8561736Z
apps/site/src/pages/policy.astro	5078	2026-01-10T04:52:14.0000000Z
apps/site/src/pages/_disabled_viewer_embed.astro.bak	756	2026-01-14T23:52:52.8421802Z
apps/site/src/pages/_disabled_viewer_index.astro.bak	11027	2026-01-14T23:52:52.8431799Z
apps/site/src/pages/modeler/index.astro	753	2026-01-10T04:52:14.0000000Z
apps/site/src/pages/library/index.astro	14182	2026-01-15T05:36:59.5645010Z
apps/site/src/pages/library/[slug].astro	6391	2026-01-15T05:40:02.2852186Z
apps/site/src/pages/docs/index.astro	2249	2026-01-15T02:49:09.7763685Z
apps/site/src/pages/concept/index.astro	1655	2026-01-15T05:38:52.6740331Z
apps/site/src/pages/canonical/index.astro	3513	2026-01-15T02:49:09.7753703Z
apps/site/src/pages/app/viewer.astro	4836	2026-01-12T16:14:10.0000000Z
apps/site/src/lib/adsense.ts	1734	2026-01-15T05:39:09.8592086Z
apps/site/src/lib/libraryIndex.ts	1505	2026-01-12T16:14:10.0000000Z
apps/site/src/layouts/Layout.astro	13271	2026-01-15T05:38:52.6834850Z
apps/site/src/layouts/LayoutApp.astro	1987	2026-01-15T05:38:52.6904474Z
apps/site/src/docs/.frontmatter	118	2026-01-15T02:49:09.7733616Z
apps/site/src/docs/label-placement.md	10727	2026-01-11T02:22:38.0000000Z
apps/site/src/docs/README.md	2163	2026-01-11T02:14:30.0000000Z
apps/site/src/docs/renderer-text.md	9842	2026-01-11T02:26:50.0000000Z
apps/site/src/docs/text-orientation.md	10814	2026-01-11T02:17:58.0000000Z
apps/site/src/content/text/concept.md	5060	2026-01-10T04:52:14.0000000Z
apps/site/src/content/text/docs.md	606	2026-01-10T04:52:14.0000000Z
apps/site/src/content/text/modeler.md	565	2026-01-10T04:52:14.0000000Z
apps/site/src/content/text/top.md	614	2026-01-10T04:52:14.0000000Z
apps/site/src/content/text/viewer.md	618	2026-01-10T16:36:32.0000000Z
apps/site/src/content/pages/concept.md	3133	2026-01-15T05:40:02.2852186Z
apps/site/src/content/pages/library_detail_intro.md	476	2026-01-15T05:40:02.2852186Z
apps/site/src/content/fragments/library_copyright.md	1561	2026-01-10T04:52:14.0000000Z
apps/site/src/content/fragments/library_policy.md	764	2026-01-10T04:52:14.0000000Z
apps/site/src/components/AdSlot.astro	2495	2026-01-15T05:38:52.6809506Z
apps/site/src/components/Welcome.astro	5131	2026-01-10T04:52:14.0000000Z
apps/site/src/components/ads/AdsenseScript.astro	336	2026-01-10T04:52:14.0000000Z
apps/site/src/components/ads/AdsenseSlot.astro	1351	2026-01-10T04:52:14.0000000Z
apps/site/src/assets/astro.svg	2914	2026-01-15T02:49:09.7718579Z
apps/site/src/assets/background.svg	1454	2026-01-15T02:49:09.7728582Z
apps/site/scripts/README_MIGRATION.md	2803	2026-01-15T02:49:09.7668596Z
apps/site/scripts/RENAMES_NO_PHASE.md	986	2026-01-15T02:49:09.7668596Z
apps/site/scripts/validate/3dss-canonical.mjs	2968	2026-01-15T02:49:09.7708581Z
apps/site/scripts/validate/3dss-fixtures.mjs	7924	2026-01-15T02:49:09.7718579Z
apps/site/scripts/validate/3dss-samples.mjs	3706	2026-01-12T16:14:10.0000000Z
apps/site/scripts/validate/3dss.mjs	2557	2026-01-12T16:14:10.0000000Z
apps/site/scripts/tool/rename-library-id.mjs	2916	2026-01-12T16:14:10.0000000Z
apps/site/scripts/sync/3dss-content.mjs	1752	2026-01-15T02:49:09.7688585Z
apps/site/scripts/sync/schemas.mjs	1625	2026-01-15T02:49:09.7698580Z
apps/site/scripts/sync/vendor.mjs	932	2026-01-12T16:14:10.0000000Z
apps/site/scripts/sync/viewer.mjs	5315	2026-01-15T02:49:09.7698580Z
apps/site/scripts/legacy/p5_regression_check.js	5944	2026-01-12T16:14:10.0000000Z
apps/site/scripts/guard/apply.mjs	2215	2026-01-12T16:14:10.0000000Z
apps/site/scripts/guard/fix.mjs	3515	2026-01-12T16:14:10.0000000Z
apps/site/scripts/guard/prebuild.mjs	7382	2026-01-15T03:53:47.9564742Z
apps/site/scripts/dev/refactor-context-logging.mjs	1655	2026-01-12T16:14:10.0000000Z
apps/site/scripts/deprecated/check-library.stub.mjs	198	2026-01-12T16:14:10.0000000Z
apps/site/scripts/deprecated/gen-library-index.mjs	5668	2026-01-12T16:14:10.0000000Z
apps/site/scripts/deprecated/gen-library-index.stub.mjs	294	2026-01-12T16:14:10.0000000Z
apps/site/scripts/deprecated/new-library-item.stub.mjs	204	2026-01-12T16:14:10.0000000Z
apps/site/scripts/deprecated/sync-library-index.stub.mjs	281	2026-01-12T16:14:10.0000000Z
apps/site/scripts/check/boundary.mjs	2121	2026-01-12T16:14:10.0000000Z
apps/site/scripts/check/generated-clean.mjs	3841	2026-01-15T02:49:09.7678605Z
apps/site/scripts/check/host-asset-paths.mjs	1867	2026-01-12T16:14:10.0000000Z
apps/site/scripts/check/hub-contract.mjs	2656	2026-01-12T16:14:10.0000000Z
apps/site/scripts/check/invariants.mjs	4226	2026-01-12T16:14:10.0000000Z
apps/site/scripts/check/single-writer.mjs	4640	2026-01-12T16:14:10.0000000Z
apps/site/scripts/check/spec-filenames.mjs	2493	2026-01-12T16:14:10.0000000Z
apps/site/scripts/check/ui-dom-roles.mjs	1671	2026-01-12T16:14:10.0000000Z
apps/site/scripts/check/vendor-required.mjs	2165	2026-01-12T16:14:10.0000000Z
apps/site/scripts/check/viewer-bootstrap-flow-contract.mjs	7954	2026-01-12T16:14:10.0000000Z
apps/site/scripts/check/viewer-bootstrap-public-contract.mjs	1818	2026-01-12T16:14:10.0000000Z
apps/site/scripts/check/viewer-core-layer-contract.mjs	5018	2026-01-12T16:14:10.0000000Z
apps/site/scripts/check/viewer-hub-boundary-contract.mjs	3921	2026-01-12T16:14:10.0000000Z
apps/site/scripts/check/viewer-hub-dispose-safety.mjs	3293	2026-01-12T16:14:10.0000000Z
apps/site/scripts/check/viewer-regression-suite.mjs	1969	2026-01-12T16:14:10.0000000Z
apps/site/scripts/ajv/with-formats.entry.mjs	231	2026-01-12T16:14:10.0000000Z
apps/site/public/404.html	688	2026-01-15T02:49:09.7658610Z
apps/site/public/favicon.ico	19136	2026-01-14T23:52:52.8008789Z
apps/site/public/viewer_tuning.css	4082	2026-01-14T23:52:52.8008789Z
apps/site/public/_redirects	23	2026-01-14T23:52:52.8008789Z
apps/site/public/__deploy_probe.txt	64	2026-01-15T03:54:08.6278732Z
apps/site/public/__ping.txt	3	2026-01-14T23:52:52.8008789Z
apps/site/public/assets/logo/3DSL.svg	1881	2026-01-14T23:52:52.8008789Z
apps/site/governance/README.md	1657	2026-01-14T23:52:52.7968787Z
apps/site/governance/ref/CONTENT_PATHS.md	1943	2026-01-15T03:24:10.7169025Z
apps/site/governance/policy/SSOT_HOST_ASSET_POLICY.md	2102	2026-01-14T23:52:52.7978786Z
.github/workflows/ci.yml	548	2026-01-14T23:52:52.7822534Z
